timestamp, orientation_x, orientation_y, joystick_action, joystick_state, ball_x, ball_y, ball_z
"Sat Sep 16 10:33:30 2023
", 6.10, 6.22, none, none, 0, 10, 0
"Sat Sep 16 10:33:30 2023
", 7.47, 5.67, none, none, 0, 9.97222, 0
"Sat Sep 16 10:33:30 2023
", 7.59, 5.01, none, none, 0, 9.91667, 0
"Sat Sep 16 10:33:30 2023
", 6.98, 3.98, none, none, 0, 9.83333, 0
"Sat Sep 16 10:33:30 2023
", 6.57, 3.30, none, none, 0, 9.72222, 0
"Sat Sep 16 10:33:30 2023
", 6.97, 2.96, none, none, 0, 9.58333, 0
"Sat Sep 16 10:33:30 2023
", 8.22, 2.75, none, none, 0, 9.41667, 0
"Sat Sep 16 10:33:30 2023
", 9.52, 3.58, none, none, 0, 9.22222, 0
"Sat Sep 16 10:33:30 2023
", 10.00, 4.41, none, none, 0, 9, 0
"Sat Sep 16 10:33:30 2023
", 10.12, 5.08, none, none, 0, 8.75, 0
"Sat Sep 16 10:33:30 2023
", 10.14, 5.60, none, none, 0, 8.47222, 0
"Sat Sep 16 10:33:30 2023
", 10.57, 5.83, none, none, 0, 8.16667, 0
"Sat Sep 16 10:33:30 2023
", 11.02, 5.69, none, none, 0, 7.83333, 0
"Sat Sep 16 10:33:30 2023
", 10.66, 5.32, none, none, 0, 7.47222, 0
"Sat Sep 16 10:33:30 2023
", 9.41, 4.91, none, none, 0, 7.08333, 0
"Sat Sep 16 10:33:30 2023
", 7.34, 4.67, none, none, 0, 6.66667, 0
"Sat Sep 16 10:33:31 2023
", 5.49, 3.73, none, none, 0, 6.22222, 0
"Sat Sep 16 10:33:31 2023
", 5.29, 1.44, none, none, 0, 5.75, 0
"Sat Sep 16 10:33:31 2023
", 5.44, -0.22, none, none, 0, 5.25, 0
"Sat Sep 16 10:33:31 2023
", 5.59, -0.67, none, none, 0, 4.72222, 0
"Sat Sep 16 10:33:31 2023
", 5.70, -0.85, none, none, 0, 4.16667, 0
"Sat Sep 16 10:33:31 2023
", 5.80, -1.03, none, none, 0, 3.58333, 0
"Sat Sep 16 10:33:31 2023
", 6.10, -1.13, none, none, 0, 2.97222, 0
"Sat Sep 16 10:33:31 2023
", 7.13, -0.43, none, none, 0, 2.33333, 0
"Sat Sep 16 10:33:31 2023
", 7.08, -0.32, none, none, 0, 1.66667, 0
"Sat Sep 16 10:33:31 2023
", 6.94, -0.50, none, none, -0.00094724, 1.07842, 0.0129389
"Sat Sep 16 10:33:31 2023
", 6.98, 0.28, none, none, -0.00577215, 1.15582, 0.0852414
"Sat Sep 16 10:33:31 2023
", 7.16, 1.36, none, none, -0.00849618, 1.21599, 0.158103
"Sat Sep 16 10:33:31 2023
", 7.20, 1.72, none, none, -0.0109953, 1.26216, 0.231713
"Sat Sep 16 10:33:31 2023
", 7.52, 1.75, none, none, -0.0129777, 1.29692, 0.306533
"Sat Sep 16 10:33:31 2023
", 7.55, 1.89, none, none, -0.0145581, 1.32225, 0.382825
"Sat Sep 16 10:33:31 2023
", 7.46, 2.19, none, none, -0.0155376, 1.3404, 0.460741
"Sat Sep 16 10:33:31 2023
", 7.70, 2.70, none, none, -0.0156908, 1.35255, 0.540503
"Sat Sep 16 10:33:31 2023
", 7.71, 2.92, none, none, -0.0152377, 1.35961, 0.622324
"Sat Sep 16 10:33:31 2023
", 7.55, 2.77, none, none, -0.0139669, 1.36294, 0.70627
"Sat Sep 16 10:33:31 2023
", 7.29, 2.38, none, none, -0.0120011, 1.36367, 0.792476
"Sat Sep 16 10:33:31 2023
", 7.42, 1.83, none, none, -0.00933519, 1.36161, 0.88086
"Sat Sep 16 10:33:31 2023
", 8.01, 1.52, none, none, -0.00630879, 1.34983, 0.970554
"Sat Sep 16 10:33:31 2023
", 8.31, 1.56, none, none, -0.002754, 1.34244, 1.06371
"Sat Sep 16 10:33:31 2023
", 8.12, 1.46, none, none, 0.00139218, 1.33211, 1.1593
